Agência Nacional de Águas - ANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1054002;2;01/10/2006;1;122;236,7;17;3;1;1;1;;0;0;0;0;0;0;0;0;23,2;0;0;0;0;0;0;0;0;122;0;0;0;0;0;91,5;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/10/2006;1;122;236,7;17;3;1;1;1;;0;0;0;0;0;0;0;0;23,2;0;0;0;0;0;0;0;0;122;0;0;0;0;0;91,5;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/09/2006;1;43,4;108,3;1;3;1;1;1;;0;43,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43,1;0;0;0;0;0;0;0;0;21,8;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/09/2006;1;43,4;108,3;1;3;1;1;1;;0;43,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43,1;0;0;0;0;0;0;0;0;21,8;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;2;01/08/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/08/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/07/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/06/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/06/2006;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;2;01/05/2006;1;12,3;21;1;3;1;1;1;;0;12,3;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,4;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/05/2006;1;12,3;21;1;3;1;1;1;;0;12,3;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,4;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/04/2006;1;52,5;338,7;2;12;1;1;1;;0;0;52,5;0;0;0;0;36,5;0;0;23;25;25,1;6,4;0;23,5;36,6;0;0;0;0;20,7;0;0;0;10,3;29,1;0;0;0;50;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/04/2006;1;52,5;338,7;2;12;1;1;1;;0;0;52,5;0;0;0;0;36,5;0;0;23;25;25,1;6,4;0;23,5;36,6;0;0;0;0;20,7;0;0;0;10,3;29,1;0;0;0;50;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;2;01/03/2006;1;126,5;272,2;11;11;1;1;1;;0;0;0;22;0;0;0;0;9,5;3,5;52;126,5;0;0;0;0;2;0;6,7;0;0;0;16,5;0;0;0;14,5;0;0;6,7;0;12,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/03/2006;1;126,5;272,2;11;11;1;1;1;;0;0;0;22;0;0;0;0;9,5;3,5;52;126,5;0;0;0;0;2;0;6,7;0;0;0;16,5;0;0;0;14,5;0;0;6,7;0;12,3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/02/2006;1;56,5;278,5;15;16;1;1;1;;0;0;4,5;0;0;0;6,7;0;1;4,2;0;26,6;15,7;14,6;1,9;56,5;0;0;9,5;10,7;34,5;27,5;0;0;3,5;43,6;0;0;17,5;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/02/2006;1;56,5;278,5;15;16;1;1;1;;0;0;4,5;0;0;0;6,7;0;1;4,2;0;26,6;15,7;14,6;1,9;56,5;0;0;9,5;10,7;34,5;27,5;0;0;3,5;43,6;0;0;17,5;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;2;01/01/2006;1;63;280,3;14;14;1;1;1;;0;18,4;44,3;0;29,5;0;7,1;0;7,5;4,5;3,1;0;42,5;0;63;0;0;0;9,5;0;0;0;0;0;0;7,9;3;0;27,5;0;0;12,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/01/2006;1;63;280,3;14;14;1;1;1;;0;18,4;44,3;0;29,5;0;7,1;0;7,5;4,5;3,1;0;42,5;0;63;0;0;0;9,5;0;0;0;0;0;0;7,9;3;0;27,5;0;0;12,5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2005;1;63,6;316;12;16;1;1;1;;0;8,3;0,5;0;0;0;0;27,5;51,8;17,7;0;4,9;63,6;18,6;15,5;13,5;33,3;0,9;0;0;0;15,6;0;0;13,6;0;0;0;7,3;0;23,4;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/11/2005;1;;;;;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;40,9;0;13,6;0;1;0;0;13,1;9,1;18,4;0;31;0;24;8,8;;3;3,7;2,8;5,2;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;1;1;1;0
1054002;1;01/10/2005;1;22,6;76,7;21;8;1;1;1;;0;0;0;0;4,9;0;0;0;5,8;0;0;0;0;19,3;0;3;13,6;1,3;0;0;0;22,6;0;0;0;0;0;0;0;0;0;6,2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/09/2005;1;35,7;96,6;5;6;1;1;1;;0;16,6;15,7;0;0;35,7;0;0;0;0;3,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;18,7;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/09/2005;1;35,7;96,6;5;6;1;1;1;;0;16,6;15,7;0;0;35,7;0;0;0;0;3,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;18,7;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;2;01/08/2005;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/08/2005;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/07/2005;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/07/2005;1;0;0;1;0;1;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/06/2005;1;1,9;1,9;29;;3;3;3;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,9;0;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;0
1054002;2;01/05/2005;1;5,7;13,3;10;4;1;1;1;;0;0,5;0;0;0;5,6;0;0;0;0;5,7;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/05/2005;1;5,7;13,3;10;4;1;1;1;;0;0,5;0;0;0;5,6;0;0;0;0;5,7;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/04/2005;1;79,1;168,8;20;8;1;1;1;;0;0;0,5;0;11,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,1;12,8;0;8,6;0;1,2;42,3;0;0;0;13;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;1;01/04/2005;1;79,1;168,8;20;8;1;1;1;;0;0;0,5;0;11,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,1;12,8;0;8,6;0;1,2;42,3;0;0;0;13;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
1054002;2;01/03/2005;1;72,9;372,9;20;24;1;1;1;;0;0,4;0;4,9;26;1,1;8,8;0;23,2;3,9;28,6;27,4;6;16,7;7,6;6,4;49,5;7,6;12,5;9,6;72,9;0,4;6,3;15,8;0;14,1;0;0;0;14,8;0;8,4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/03/2005;1;72,9;372,9;20;24;1;1;1;;0;0,4;0;4,9;26;1,1;8,8;0;23,2;3,9;28,6;27,4;6;16,7;7,6;6,4;49,5;7,6;12,5;9,6;72,9;0,4;6,3;15,8;0;14,1;0;0;0;14,8;0;8,4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/02/2005;1;51,3;303,8;3;15;1;1;1;;0;0;7,6;51,3;33,9;32;0;0;11;0;0;34,5;27,3;3;23,4;10,3;0;7;7;0;0;0;36;0;0;12,6;0;0;6,9;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;1;01/02/2005;1;51,3;303,8;3;15;1;1;1;;0;0;7,6;51,3;33,9;32;0;0;11;0;0;34,5;27,3;3;23,4;10,3;0;7;7;0;0;0;36;0;0;12,6;0;0;6,9;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
1054002;2;01/01/2005;1;632,1;277,9;23;15;1;1;1;;0;4,5;0;43,9;0;0;19,5;14,6;0;0;2,8;0;0;0;0;17;0;0;13,9;2,1;6,7;0;0;62,1;0,5;0;70,6;0;0,9;8;0;10,8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/01/2005;1;632,1;277,9;23;15;1;1;1;;0;4,5;0;43,9;0;0;19,5;14,6;0;0;2,8;0;0;0;0;17;0;0;13,9;2,1;6,7;0;0;62,1;0,5;0;70,6;0;0,9;8;0;10,8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/12/2004;1;;297,4;;;0;2;0;;0;;;;;;;;;;;;;0;0;0;11,3;0;73,5;0;6,4;1,7;0;0;11,1;0;35,1;27;33,9;0;16;9,7;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;1;01/12/2004;1;;;;;0;0;0;;0;;;;;;;;;;;;364,1;0;0;0;11,3;0;73,5;0;6,4;1,7;0;0;11,1;0;35,1;27;33,9;0;16;9,7;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1054002;2;01/11/2004;1;;194,8;;;0;2;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1054002;2;01/10/2004;1;;234,7;;;0;2;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
